"TIME","GEO","CURRENCY","Value"
"1999S1","Belgium","Euro","1,074.44"
"1999S1","Bulgaria","Euro","31.19"
"1999S1","Czechia","Euro","92.35"
"1999S1","Denmark","Euro",":"
"1999S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"1999S1","Estonia","Euro","79.89"
"1999S1","Ireland","Euro",":"
"1999S1","Greece","Euro","505.06"
"1999S1","Spain","Euro","485.71"
"1999S1","France","Euro","1,035.97"
"1999S1","Croatia","Euro",":"
"1999S1","Italy","Euro",":"
"1999S1","Cyprus","Euro",":"
"1999S1","Latvia","Euro","75.18"
"1999S1","Lithuania","Euro","92.14"
"1999S1","Luxembourg","Euro","1,162.08"
"1999S1","Hungary","Euro","89.15"
"1999S1","Malta","Euro","464.93"
"1999S1","Netherlands","Euro","1,064.20"
"1999S1","Austria","Euro",":"
"1999S1","Poland","Euro","158.94"
"1999S1","Portugal","Euro","356.72"
"1999S1","Romania","Euro","27.31"
"1999S1","Slovenia","Euro","361.33"
"1999S1","Slovakia","Euro","69.43"
"1999S1","Finland","Euro",":"
"1999S1","Sweden","Euro",":"
"1999S1","Iceland","Euro",":"
"1999S1","Norway","Euro",":"
"1999S1","Switzerland","Euro",":"
"1999S1","United Kingdom","Euro",":"
"1999S1","Montenegro","Euro",":"
"1999S1","North Macedonia","Euro",":"
"1999S1","Albania","Euro",":"
"1999S1","Serbia","Euro",":"
"1999S1","Turkey","Euro","213.51"
"1999S1","United States","Euro","765.12"
"1999S2","Belgium","Euro","1,095.89"
"1999S2","Bulgaria","Euro","34.26"
"1999S2","Czechia","Euro","98.85"
"1999S2","Denmark","Euro",":"
"1999S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"1999S2","Estonia","Euro","79.89"
"1999S2","Ireland","Euro",":"
"1999S2","Greece","Euro","512.13"
"1999S2","Spain","Euro","485.71"
"1999S2","France","Euro","1,049.49"
"1999S2","Croatia","Euro",":"
"1999S2","Italy","Euro",":"
"1999S2","Cyprus","Euro",":"
"1999S2","Latvia","Euro","80.49"
"1999S2","Lithuania","Euro","104.05"
"1999S2","Luxembourg","Euro","1,162.08"
"1999S2","Hungary","Euro","90.13"
"1999S2","Malta","Euro","482.98"
"1999S2","Netherlands","Euro","1,078.40"
"1999S2","Austria","Euro",":"
"1999S2","Poland","Euro","160.18"
"1999S2","Portugal","Euro","356.72"
"1999S2","Romania","Euro","27.46"
"1999S2","Slovenia","Euro","347.72"
"1999S2","Slovakia","Euro","79.42"
"1999S2","Finland","Euro",":"
"1999S2","Sweden","Euro",":"
"1999S2","Iceland","Euro",":"
"1999S2","Norway","Euro",":"
"1999S2","Switzerland","Euro",":"
"1999S2","United Kingdom","Euro","902.03"
"1999S2","Montenegro","Euro",":"
"1999S2","North Macedonia","Euro",":"
"1999S2","Albania","Euro","45.12"
"1999S2","Serbia","Euro",":"
"1999S2","Turkey","Euro","215.22"
"1999S2","United States","Euro","864.32"
"2000S1","Belgium","Euro","1,095.89"
"2000S1","Bulgaria","Euro","34.26"
"2000S1","Czechia","Euro","110.79"
"2000S1","Denmark","Euro",":"
"2000S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2000S1","Estonia","Euro","89.48"
"2000S1","Ireland","Euro",":"
"2000S1","Greece","Euro","526.05"
"2000S1","Spain","Euro","495.60"
"2000S1","France","Euro","1,049.49"
"2000S1","Croatia","Euro",":"
"2000S1","Italy","Euro",":"
"2000S1","Cyprus","Euro",":"
"2000S1","Latvia","Euro","85.02"
"2000S1","Lithuania","Euro","107.05"
"2000S1","Luxembourg","Euro","1,191.13"
"2000S1","Hungary","Euro","100.12"
"2000S1","Malta","Euro","505.05"
"2000S1","Netherlands","Euro","1,092.00"
"2000S1","Austria","Euro",":"
"2000S1","Poland","Euro","161.11"
"2000S1","Portugal","Euro","371.27"
"2000S1","Romania","Euro","24.53"
"2000S1","Slovenia","Euro","373.35"
"2000S1","Slovakia","Euro","94.34"
"2000S1","Finland","Euro",":"
"2000S1","Sweden","Euro",":"
"2000S1","Iceland","Euro",":"
"2000S1","Norway","Euro",":"
"2000S1","Switzerland","Euro",":"
"2000S1","United Kingdom","Euro","952.23"
"2000S1","Montenegro","Euro",":"
"2000S1","North Macedonia","Euro",":"
"2000S1","Albania","Euro","46.98"
"2000S1","Serbia","Euro",":"
"2000S1","Turkey","Euro","201.62"
"2000S1","United States","Euro","888.58"
"2000S2","Belgium","Euro","1,095.89"
"2000S2","Bulgaria","Euro","38.35"
"2000S2","Czechia","Euro","126.33"
"2000S2","Denmark","Euro",":"
"2000S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"2000S2","Estonia","Euro","89.48"
"2000S2","Ireland","Euro","944.71"
"2000S2","Greece","Euro","533.93"
"2000S2","Spain","Euro","495.60"
"2000S2","France","Euro","1,083.29"
"2000S2","Croatia","Euro",":"
"2000S2","Italy","Euro",":"
"2000S2","Cyprus","Euro",":"
"2000S2","Latvia","Euro","87.78"
"2000S2","Lithuania","Euro","112.61"
"2000S2","Luxembourg","Euro","1,220.88"
"2000S2","Hungary","Euro","98.02"
"2000S2","Malta","Euro","509.59"
"2000S2","Netherlands","Euro","1,110.80"
"2000S2","Austria","Euro",":"
"2000S2","Poland","Euro","167.32"
"2000S2","Portugal","Euro","371.27"
"2000S2","Romania","Euro","34.29"
"2000S2","Slovenia","Euro","371.40"
"2000S2","Slovakia","Euro","93.81"
"2000S2","Finland","Euro",":"
"2000S2","Sweden","Euro",":"
"2000S2","Iceland","Euro",":"
"2000S2","Norway","Euro",":"
"2000S2","Switzerland","Euro",":"
"2000S2","United Kingdom","Euro","936.26"
"2000S2","Montenegro","Euro",":"
"2000S2","North Macedonia","Euro",":"
"2000S2","Albania","Euro","52.36"
"2000S2","Serbia","Euro",":"
"2000S2","Turkey","Euro","201.12"
"2000S2","United States","Euro","934.15"
"2001S1","Belgium","Euro","1,117.88"
"2001S1","Bulgaria","Euro","40.42"
"2001S1","Czechia","Euro","142.67"
"2001S1","Denmark","Euro",":"
"2001S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2001S1","Estonia","Euro","102.26"
"2001S1","Ireland","Euro","944.71"
"2001S1","Greece","Euro","543.55"
"2001S1","Spain","Euro","505.69"
"2001S1","France","Euro","1,083.29"
"2001S1","Croatia","Euro",":"
"2001S1","Italy","Euro",":"
"2001S1","Cyprus","Euro",":"
"2001S1","Latvia","Euro","86.75"
"2001S1","Lithuania","Euro","115.50"
"2001S1","Luxembourg","Euro","1,258.75"
"2001S1","Hungary","Euro","150.94"
"2001S1","Malta","Euro","530.42"
"2001S1","Netherlands","Euro","1,154.50"
"2001S1","Austria","Euro",":"
"2001S1","Poland","Euro","197.41"
"2001S1","Portugal","Euro","389.89"
"2001S1","Romania","Euro","41.42"
"2001S1","Slovenia","Euro","395.33"
"2001S1","Slovakia","Euro","100.15"
"2001S1","Finland","Euro",":"
"2001S1","Sweden","Euro",":"
"2001S1","Iceland","Euro",":"
"2001S1","Norway","Euro",":"
"2001S1","Switzerland","Euro",":"
"2001S1","United Kingdom","Euro","977.41"
"2001S1","Montenegro","Euro",":"
"2001S1","North Macedonia","Euro",":"
"2001S1","Albania","Euro","52.80"
"2001S1","Serbia","Euro",":"
"2001S1","Turkey","Euro","224.17"
"2001S1","United States","Euro","959.34"
"2001S2","Belgium","Euro","1,140.24"
"2001S2","Bulgaria","Euro","43.65"
"2001S2","Czechia","Euro","148.02"
"2001S2","Denmark","Euro",":"
"2001S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"2001S2","Estonia","Euro","102.26"
"2001S2","Ireland","Euro","1,008.93"
"2001S2","Greece","Euro","551.70"
"2001S2","Spain","Euro","505.69"
"2001S2","France","Euro","1,127.23"
"2001S2","Croatia","Euro",":"
"2001S2","Italy","Euro",":"
"2001S2","Cyprus","Euro",":"
"2001S2","Latvia","Euro","111.30"
"2001S2","Lithuania","Euro","126.75"
"2001S2","Luxembourg","Euro","1,290.21"
"2001S2","Hungary","Euro","164.18"
"2001S2","Malta","Euro","547.76"
"2001S2","Netherlands","Euro","1,180.40"
"2001S2","Austria","Euro",":"
"2001S2","Poland","Euro","225.55"
"2001S2","Portugal","Euro","389.89"
"2001S2","Romania","Euro","56.64"
"2001S2","Slovenia","Euro","386.49"
"2001S2","Slovakia","Euro","104.11"
"2001S2","Finland","Euro",":"
"2001S2","Sweden","Euro",":"
"2001S2","Iceland","Euro",":"
"2001S2","Norway","Euro",":"
"2001S2","Switzerland","Euro",":"
"2001S2","United Kingdom","Euro","1,011.44"
"2001S2","Montenegro","Euro",":"
"2001S2","North Macedonia","Euro",":"
"2001S2","Albania","Euro","60.13"
"2001S2","Serbia","Euro",":"
"2001S2","Turkey","Euro","157.36"
"2001S2","United States","Euro","1,052.68"
"2002S1","Belgium","Euro","1,140.24"
"2002S1","Bulgaria","Euro","51.38"
"2002S1","Czechia","Euro","178.34"
"2002S1","Denmark","Euro",":"
"2002S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2002S1","Estonia","Euro","118.24"
"2002S1","Ireland","Euro","1,008.93"
"2002S1","Greece","Euro","571.71"
"2002S1","Spain","Euro","515.90"
"2002S1","France","Euro","1,127.23"
"2002S1","Croatia","Euro",":"
"2002S1","Italy","Euro",":"
"2002S1","Cyprus","Euro",":"
"2002S1","Latvia","Euro","107.86"
"2002S1","Lithuania","Euro","122.06"
"2002S1","Luxembourg","Euro","1,290.21"
"2002S1","Hungary","Euro","203.93"
"2002S1","Malta","Euro","557.45"
"2002S1","Netherlands","Euro","1,206.60"
"2002S1","Austria","Euro",":"
"2002S1","Poland","Euro","217.43"
"2002S1","Portugal","Euro","406.01"
"2002S1","Romania","Euro","50.33"
"2002S1","Slovenia","Euro","432.63"
"2002S1","Slovakia","Euro","115.01"
"2002S1","Finland","Euro",":"
"2002S1","Sweden","Euro",":"
"2002S1","Iceland","Euro",":"
"2002S1","Norway","Euro",":"
"2002S1","Switzerland","Euro",":"
"2002S1","United Kingdom","Euro","1,109.29"
"2002S1","Montenegro","Euro",":"
"2002S1","North Macedonia","Euro",":"
"2002S1","Albania","Euro","62.78"
"2002S1","Serbia","Euro",":"
"2002S1","Turkey","Euro","174.87"
"2002S1","United States","Euro","1,012.90"
"2002S2","Belgium","Euro","1,163.02"
"2002S2","Bulgaria","Euro","51.24"
"2002S2","Czechia","Euro","194.76"
"2002S2","Denmark","Euro",":"
"2002S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"2002S2","Estonia","Euro","118.24"
"2002S2","Ireland","Euro","1,008.93"
"2002S2","Greece","Euro","582.00"
"2002S2","Spain","Euro","515.90"
"2002S2","France","Euro","1,154.27"
"2002S2","Croatia","Euro",":"
"2002S2","Italy","Euro",":"
"2002S2","Cyprus","Euro",":"
"2002S2","Latvia","Euro","100.18"
"2002S2","Lithuania","Euro","124.55"
"2002S2","Luxembourg","Euro","1,322.47"
"2002S2","Hungary","Euro","204.14"
"2002S2","Malta","Euro","532.39"
"2002S2","Netherlands","Euro","1,231.80"
"2002S2","Austria","Euro",":"
"2002S2","Poland","Euro","187.20"
"2002S2","Portugal","Euro","406.01"
"2002S2","Romania","Euro","52.38"
"2002S2","Slovenia","Euro","417.87"
"2002S2","Slovakia","Euro","112.02"
"2002S2","Finland","Euro",":"
"2002S2","Sweden","Euro",":"
"2002S2","Iceland","Euro",":"
"2002S2","Norway","Euro",":"
"2002S2","Switzerland","Euro",":"
"2002S2","United Kingdom","Euro","1,038.78"
"2002S2","Montenegro","Euro",":"
"2002S2","North Macedonia","Euro",":"
"2002S2","Albania","Euro","67.75"
"2002S2","Serbia","Euro","92.72"
"2002S2","Turkey","Euro","158.99"
"2002S2","United States","Euro","894.91"
"2003S1","Belgium","Euro","1,163.02"
"2003S1","Bulgaria","Euro","56.28"
"2003S1","Czechia","Euro","196.35"
"2003S1","Denmark","Euro",":"
"2003S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2003S1","Estonia","Euro","138.05"
"2003S1","Ireland","Euro","1,073.15"
"2003S1","Greece","Euro","606.52"
"2003S1","Spain","Euro","526.40"
"2003S1","France","Euro","1,154.27"
"2003S1","Croatia","Euro",":"
"2003S1","Italy","Euro",":"
"2003S1","Cyprus","Euro",":"
"2003S1","Latvia","Euro","114.01"
"2003S1","Lithuania","Euro","124.55"
"2003S1","Luxembourg","Euro","1,368.74"
"2003S1","Hungary","Euro","211.60"
"2003S1","Malta","Euro","550.53"
"2003S1","Netherlands","Euro","1,249.20"
"2003S1","Austria","Euro",":"
"2003S1","Poland","Euro","198.96"
"2003S1","Portugal","Euro","416.03"
"2003S1","Romania","Euro","71.15"
"2003S1","Slovenia","Euro","450.31"
"2003S1","Slovakia","Euro","134.21"
"2003S1","Finland","Euro",":"
"2003S1","Sweden","Euro",":"
"2003S1","Iceland","Euro",":"
"2003S1","Norway","Euro",":"
"2003S1","Switzerland","Euro",":"
"2003S1","United Kingdom","Euro","1,063.80"
"2003S1","Montenegro","Euro",":"
"2003S1","North Macedonia","Euro",":"
"2003S1","Albania","Euro","67.06"
"2003S1","Serbia","Euro","101.46"
"2003S1","Turkey","Euro","176.06"
"2003S1","United States","Euro","851.22"
"2003S2","Belgium","Euro","1,186.31"
"2003S2","Bulgaria","Euro","56.52"
"2003S2","Czechia","Euro","196.38"
"2003S2","Denmark","Euro",":"
"2003S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"2003S2","Estonia","Euro","138.05"
"2003S2","Ireland","Euro","1,073.15"
"2003S2","Greece","Euro","606.52"
"2003S2","Spain","Euro","526.40"
"2003S2","France","Euro","1,215.11"
"2003S2","Croatia","Euro",":"
"2003S2","Italy","Euro",":"
"2003S2","Cyprus","Euro",":"
"2003S2","Latvia","Euro","107.87"
"2003S2","Lithuania","Euro","124.54"
"2003S2","Luxembourg","Euro","1,368.74"
"2003S2","Hungary","Euro","187.54"
"2003S2","Malta","Euro","539.56"
"2003S2","Netherlands","Euro","1,264.80"
"2003S2","Austria","Euro",":"
"2003S2","Poland","Euro","178.67"
"2003S2","Portugal","Euro","416.03"
"2003S2","Romania","Euro","66.38"
"2003S2","Slovenia","Euro","443.01"
"2003S2","Slovakia","Euro","134.06"
"2003S2","Finland","Euro",":"
"2003S2","Sweden","Euro",":"
"2003S2","Iceland","Euro",":"
"2003S2","Norway","Euro",":"
"2003S2","Switzerland","Euro",":"
"2003S2","United Kingdom","Euro","998.27"
"2003S2","Montenegro","Euro",":"
"2003S2","North Macedonia","Euro",":"
"2003S2","Albania","Euro","74.40"
"2003S2","Serbia","Euro","104.88"
"2003S2","Turkey","Euro","189.12"
"2003S2","United States","Euro","781.19"
"2004S1","Belgium","Euro","1,186.31"
"2004S1","Bulgaria","Euro","61.36"
"2004S1","Czechia","Euro","206.73"
"2004S1","Denmark","Euro",":"
"2004S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2004S1","Estonia","Euro","158.50"
"2004S1","Ireland","Euro","1,073.15"
"2004S1","Greece","Euro","630.77"
"2004S1","Spain","Euro","537.25"
"2004S1","France","Euro","1,215.11"
"2004S1","Croatia","Euro",":"
"2004S1","Italy","Euro",":"
"2004S1","Cyprus","Euro",":"
"2004S1","Latvia","Euro","118.96"
"2004S1","Lithuania","Euro","130.34"
"2004S1","Luxembourg","Euro","1,402.96"
"2004S1","Hungary","Euro","201.90"
"2004S1","Malta","Euro","540.84"
"2004S1","Netherlands","Euro","1,264.80"
"2004S1","Austria","Euro",":"
"2004S1","Poland","Euro","175.25"
"2004S1","Portugal","Euro","425.95"
"2004S1","Romania","Euro","68.03"
"2004S1","Slovenia","Euro","470.99"
"2004S1","Slovakia","Euro","147.68"
"2004S1","Finland","Euro",":"
"2004S1","Sweden","Euro",":"
"2004S1","Iceland","Euro",":"
"2004S1","Norway","Euro",":"
"2004S1","Switzerland","Euro",":"
"2004S1","United Kingdom","Euro","1,054.20"
"2004S1","Montenegro","Euro",":"
"2004S1","North Macedonia","Euro",":"
"2004S1","Albania","Euro","74.90"
"2004S1","Serbia","Euro","115.95"
"2004S1","Turkey","Euro","238.77"
"2004S1","United States","Euro","706.79"
"2004S2","Belgium","Euro","1,186.31"
"2004S2","Bulgaria","Euro","61.35"
"2004S2","Czechia","Euro","210.99"
"2004S2","Denmark","Euro",":"
"2004S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"2004S2","Estonia","Euro","158.50"
"2004S2","Ireland","Euro","1,183.00"
"2004S2","Greece","Euro","630.77"
"2004S2","Spain","Euro","572.60"
"2004S2","France","Euro","1,286.09"
"2004S2","Croatia","Euro",":"
"2004S2","Italy","Euro",":"
"2004S2","Cyprus","Euro",":"
"2004S2","Latvia","Euro","121.77"
"2004S2","Lithuania","Euro","144.81"
"2004S2","Luxembourg","Euro","1,402.96"
"2004S2","Hungary","Euro","210.65"
"2004S2","Malta","Euro","547.69"
"2004S2","Netherlands","Euro","1,264.80"
"2004S2","Austria","Euro",":"
"2004S2","Poland","Euro","182.16"
"2004S2","Portugal","Euro","425.95"
"2004S2","Romania","Euro","68.92"
"2004S2","Slovenia","Euro","464.54"
"2004S2","Slovakia","Euro","152.48"
"2004S2","Finland","Euro",":"
"2004S2","Sweden","Euro",":"
"2004S2","Iceland","Euro",":"
"2004S2","Norway","Euro",":"
"2004S2","Switzerland","Euro",":"
"2004S2","United Kingdom","Euro","1,107.72"
"2004S2","Montenegro","Euro",":"
"2004S2","North Macedonia","Euro",":"
"2004S2","Albania","Euro","87.76"
"2004S2","Serbia","Euro","123.90"
"2004S2","Turkey","Euro","246.03"
"2004S2","United States","Euro","734.41"
"2005S1","Belgium","Euro","1,210.00"
"2005S1","Bulgaria","Euro","76.69"
"2005S1","Czechia","Euro","235.85"
"2005S1","Denmark","Euro",":"
"2005S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2005S1","Estonia","Euro","171.92"
"2005S1","Ireland","Euro","1,183.00"
"2005S1","Greece","Euro","667.68"
"2005S1","Spain","Euro","598.50"
"2005S1","France","Euro","1,286.09"
"2005S1","Croatia","Euro",":"
"2005S1","Italy","Euro",":"
"2005S1","Cyprus","Euro",":"
"2005S1","Latvia","Euro","114.63"
"2005S1","Lithuania","Euro","144.81"
"2005S1","Luxembourg","Euro","1,466.77"
"2005S1","Hungary","Euro","231.74"
"2005S1","Malta","Euro","555.06"
"2005S1","Netherlands","Euro","1,264.80"
"2005S1","Austria","Euro",":"
"2005S1","Poland","Euro","207.86"
"2005S1","Portugal","Euro","437.15"
"2005S1","Romania","Euro","78.70"
"2005S1","Slovenia","Euro","490.07"
"2005S1","Slovakia","Euro","167.76"
"2005S1","Finland","Euro",":"
"2005S1","Sweden","Euro",":"
"2005S1","Iceland","Euro",":"
"2005S1","Norway","Euro",":"
"2005S1","Switzerland","Euro",":"
"2005S1","United Kingdom","Euro","1,134.67"
"2005S1","Montenegro","Euro",":"
"2005S1","North Macedonia","Euro",":"
"2005S1","Albania","Euro","85.48"
"2005S1","Serbia","Euro","124.70"
"2005S1","Turkey","Euro","266.15"
"2005S1","United States","Euro","655.36"
"2005S2","Belgium","Euro","1,210.00"
"2005S2","Bulgaria","Euro","76.69"
"2005S2","Czechia","Euro","239.26"
"2005S2","Denmark","Euro",":"
"2005S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"2005S2","Estonia","Euro","171.92"
"2005S2","Ireland","Euro","1,292.85"
"2005S2","Greece","Euro","667.68"
"2005S2","Spain","Euro","598.50"
"2005S2","France","Euro","1,217.88"
"2005S2","Croatia","Euro",":"
"2005S2","Italy","Euro",":"
"2005S2","Cyprus","Euro",":"
"2005S2","Latvia","Euro","114.93"
"2005S2","Lithuania","Euro","159.29"
"2005S2","Luxembourg","Euro","1,466.77"
"2005S2","Hungary","Euro","230.55"
"2005S2","Malta","Euro","561.53"
"2005S2","Netherlands","Euro","1,264.80"
"2005S2","Austria","Euro",":"
"2005S2","Poland","Euro","210.21"
"2005S2","Portugal","Euro","437.15"
"2005S2","Romania","Euro","86.04"
"2005S2","Slovenia","Euro","490.67"
"2005S2","Slovakia","Euro","169.21"
"2005S2","Finland","Euro",":"
"2005S2","Sweden","Euro",":"
"2005S2","Iceland","Euro",":"
"2005S2","Norway","Euro",":"
"2005S2","Switzerland","Euro",":"
"2005S2","United Kingdom","Euro","1,186.59"
"2005S2","Montenegro","Euro",":"
"2005S2","North Macedonia","Euro",":"
"2005S2","Albania","Euro","95.22"
"2005S2","Serbia","Euro","126.56"
"2005S2","Turkey","Euro","301.78"
"2005S2","United States","Euro","738.23"
"2006S1","Belgium","Euro","1,234.00"
"2006S1","Bulgaria","Euro","81.79"
"2006S1","Czechia","Euro","261.03"
"2006S1","Denmark","Euro",":"
"2006S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2006S1","Estonia","Euro","191.73"
"2006S1","Ireland","Euro","1,292.85"
"2006S1","Greece","Euro","709.71"
"2006S1","Spain","Euro","631.05"
"2006S1","France","Euro","1,217.88"
"2006S1","Croatia","Euro",":"
"2006S1","Italy","Euro",":"
"2006S1","Cyprus","Euro",":"
"2006S1","Latvia","Euro","129.27"
"2006S1","Lithuania","Euro","159.29"
"2006S1","Luxembourg","Euro","1,503.42"
"2006S1","Hungary","Euro","247.16"
"2006S1","Malta","Euro","584.24"
"2006S1","Netherlands","Euro","1,272.60"
"2006S1","Austria","Euro",":"
"2006S1","Poland","Euro","232.90"
"2006S1","Portugal","Euro","449.98"
"2006S1","Romania","Euro","89.67"
"2006S1","Slovenia","Euro","511.90"
"2006S1","Slovakia","Euro","182.15"
"2006S1","Finland","Euro",":"
"2006S1","Sweden","Euro",":"
"2006S1","Iceland","Euro",":"
"2006S1","Norway","Euro",":"
"2006S1","Switzerland","Euro",":"
"2006S1","United Kingdom","Euro","1,212.61"
"2006S1","Montenegro","Euro",":"
"2006S1","North Macedonia","Euro",":"
"2006S1","Albania","Euro","96.26"
"2006S1","Serbia","Euro","137.95"
"2006S1","Turkey","Euro","333.46"
"2006S1","United States","Euro","756.69"
"2006S2","Belgium","Euro","1,234.00"
"2006S2","Bulgaria","Euro","81.81"
"2006S2","Czechia","Euro","279.19"
"2006S2","Denmark","Euro",":"
