"TIME","GEO","CURRENCY","Value"
"2014S1","Germany (until 1990 former territory of the FRG)","Euro",":"
"2014S1","Estonia","Euro","355.00"
"2014S1","Ireland","Euro","1,461.85"
"2014S1","Greece","Euro","683.76"
"2014S1","Spain","Euro","752.85"
"2014S1","France","Euro","1,445.38"
"2014S1","Croatia","Euro","395.67"
"2014S1","Italy","Euro",":"
"2014S1","Cyprus","Euro",":"
"2014S1","Latvia","Euro","320.00"
"2014S1","Lithuania","Euro","289.62"
"2014S1","Luxembourg","Euro","1,921.03"
"2014S1","Hungary","Euro","341.70"
"2014S1","Malta","Euro","717.95"
"2014S1","Netherlands","Euro","1,485.60"
"2014S1","Austria","Euro",":"
"2014S1","Poland","Euro","404.40"
"2014S1","Portugal","Euro","565.83"
"2014S1","Romania","Euro","190.11"
"2014S1","Slovenia","Euro","789.15"
"2014S1","Slovakia","Euro","352.00"
"2014S1","Finland","Euro",":"
"2014S1","Sweden","Euro",":"
"2014S1","Iceland","Euro",":"
"2014S1","Norway","Euro",":"
"2014S1","Switzerland","Euro",":"
"2014S1","United Kingdom","Euro","1,251.05"
"2014S1","Montenegro","Euro","288.05"
"2014S1","North Macedonia","Euro","213.62"
"2014S1","Albania","Euro","156.92"
"2014S1","Serbia","Euro","235.30"
"2014S1","Turkey","Euro","361.76"
"2014S1","United States","Euro","911.22"
"2014S2","Belgium","Euro","1,501.82"
"2014S2","Bulgaria","Euro","173.84"
"2014S2","Czechia","Euro","309.62"
"2014S2","Denmark","Euro",":"
"2014S2","Germany (until 1990 former territory of the FRG)","Euro",":"
"2014S2","Estonia","Euro","355.00"
"2014S2","Ireland","Euro","1,461.85"
"2014S2","Greece","Euro","683.76"
"2014S2","Spain","Euro","752.85"
"2014S2","France","Euro","1,445.38"
"2014S2","Croatia","Euro","398.31"
"2014S2","Italy","Euro",":"
"2014S2","Cyprus","Euro",":"
"2014S2","Latvia","Euro","320.00"
"2014S2","Lithuania","Euro","289.62"
"2014S2","Luxembourg","Euro","1,921.03"
"2014S2","Hungary","Euro","328.16"
"2014S2","Malta","Euro","717.95"
"2014S2","Netherlands","Euro","1,495.20"
"2014S2","Austria","Euro",":"
"2014S2","Poland","Euro","404.16"
"2014S2","Portugal","Euro","565.83"
"2014S2","Romania","Euro","205.34"
"2014S2","Slovenia","Euro","789.15"
"2014S2","Slovakia","Euro","352.00"
"2014S2","Finland","Euro",":"
"2014S2","Sweden","Euro",":"
"2014S2","Iceland","Euro",":"
"2014S2","Norway","Euro",":"
"2014S2","Switzerland","Euro",":"
"2014S2","United Kingdom","Euro","1,301.31"
"2014S2","Montenegro","Euro","288.05"
"2014S2","North Macedonia","Euro","213.02"
"2014S2","Albania","Euro","156.85"
"2014S2","Serbia","Euro","232.68"
"2014S2","Turkey","Euro","391.45"
"2014S2","United States","Euro","920.10"
"2015S1","Belgium","Euro","1,501.82"
"2015S1","Bulgaria","Euro","184.07"
"2015S1","Czechia","Euro","331.71"
"2015S1","Denmark","Euro",":"
"2015S1","Germany (until 1990 former territory of the FRG)","Euro","1,440.00"
"2015S1","Estonia","Euro","390.00"
"2015S1","Ireland","Euro","1,461.85"
"2015S1","Greece","Euro","683.76"
"2015S1","Spain","Euro","756.70"
"2015S1","France","Euro","1,457.52"
"2015S1","Croatia","Euro","395.61"
"2015S1","Italy","Euro",":"
"2015S1","Cyprus","Euro",":"
"2015S1","Latvia","Euro","360.00"
"2015S1","Lithuania","Euro","300.00"
"2015S1","Luxembourg","Euro","1,922.96"
"2015S1","Hungary","Euro","332.76"
"2015S1","Malta","Euro","720.46"
"2015S1","Netherlands","Euro","1,501.80"
"2015S1","Austria","Euro",":"
"2015S1","Poland","Euro","409.53"
"2015S1","Portugal","Euro","589.17"
"2015S1","Romania","Euro","217.50"
"2015S1","Slovenia","Euro","790.73"
"2015S1","Slovakia","Euro","380.00"
"2015S1","Finland","Euro",":"
"2015S1","Sweden","Euro",":"
"2015S1","Iceland","Euro",":"
"2015S1","Norway","Euro",":"
"2015S1","Switzerland","Euro",":"
"2015S1","United Kingdom","Euro","1,378.87"
"2015S1","Montenegro","Euro","288.05"
"2015S1","North Macedonia","Euro","213.72"
"2015S1","Albania","Euro","156.99"
"2015S1","Serbia","Euro","235.04"
"2015S1","Turkey","Euro","424.26"
"2015S1","United States","Euro","1,035.06"
"2015S2","Belgium","Euro","1,501.82"
"2015S2","Bulgaria","Euro","194.29"
"2015S2","Czechia","Euro","337.58"
"2015S2","Denmark","Euro",":"
"2015S2","Germany (until 1990 former territory of the FRG)","Euro","1,440.00"
"2015S2","Estonia","Euro","390.00"
"2015S2","Ireland","Euro","1,461.85"
"2015S2","Greece","Euro","683.76"
"2015S2","Spain","Euro","756.70"
"2015S2","France","Euro","1,457.52"
"2015S2","Croatia","Euro","398.90"
"2015S2","Italy","Euro",":"
"2015S2","Cyprus","Euro",":"
"2015S2","Latvia","Euro","360.00"
"2015S2","Lithuania","Euro","325.00"
"2015S2","Luxembourg","Euro","1,922.96"
"2015S2","Hungary","Euro","333.41"
"2015S2","Malta","Euro","720.46"
"2015S2","Netherlands","Euro","1,507.80"
"2015S2","Austria","Euro",":"
"2015S2","Poland","Euro","417.55"
"2015S2","Portugal","Euro","589.17"
"2015S2","Romania","Euro","234.77"
"2015S2","Slovenia","Euro","790.73"
"2015S2","Slovakia","Euro","380.00"
"2015S2","Finland","Euro",":"
"2015S2","Sweden","Euro",":"
"2015S2","Iceland","Euro",":"
"2015S2","Norway","Euro",":"
"2015S2","Switzerland","Euro",":"
"2015S2","United Kingdom","Euro","1,509.70"
"2015S2","Montenegro","Euro","288.05"
"2015S2","North Macedonia","Euro","226.69"
"2015S2","Albania","Euro","156.82"
"2015S2","Serbia","Euro","235.51"
"2015S2","Turkey","Euro","425.17"
"2015S2","United States","Euro","1,123.13"
"2016S1","Belgium","Euro","1,501.82"
"2016S1","Bulgaria","Euro","214.75"
"2016S1","Czechia","Euro","366.35"
"2016S1","Denmark","Euro",":"
"2016S1","Germany (until 1990 former territory of the FRG)","Euro","1,440.00"
"2016S1","Estonia","Euro","430.00"
"2016S1","Ireland","Euro","1,546.35"
"2016S1","Greece","Euro","683.76"
"2016S1","Spain","Euro","764.40"
"2016S1","France","Euro","1,466.62"
"2016S1","Croatia","Euro","408.48"
"2016S1","Italy","Euro",":"
"2016S1","Cyprus","Euro",":"
"2016S1","Latvia","Euro","370.00"
"2016S1","Lithuania","Euro","350.00"
"2016S1","Luxembourg","Euro","1,922.96"
"2016S1","Hungary","Euro","351.29"
"2016S1","Malta","Euro","728.04"
"2016S1","Netherlands","Euro","1,524.60"
"2016S1","Austria","Euro",":"
"2016S1","Poland","Euro","433.88"
"2016S1","Portugal","Euro","618.33"
"2016S1","Romania","Euro","232.10"
"2016S1","Slovenia","Euro","790.73"
"2016S1","Slovakia","Euro","405.00"
"2016S1","Finland","Euro",":"
"2016S1","Sweden","Euro",":"
"2016S1","Iceland","Euro",":"
"2016S1","Norway","Euro",":"
"2016S1","Switzerland","Euro",":"
"2016S1","United Kingdom","Euro","1,512.36"
"2016S1","Montenegro","Euro","288.05"
"2016S1","North Macedonia","Euro","227.06"
"2016S1","Albania","Euro","160.26"
"2016S1","Serbia","Euro","233.53"
"2016S1","Turkey","Euro","518.50"
"2016S1","United States","Euro","1,154.28"
"2016S2","Belgium","Euro","1,531.93"
"2016S2","Bulgaria","Euro","214.75"
"2016S2","Czechia","Euro","364.90"
"2016S2","Denmark","Euro",":"
"2016S2","Germany (until 1990 former territory of the FRG)","Euro","1,440.00"
"2016S2","Estonia","Euro","430.00"
"2016S2","Ireland","Euro","1,546.35"
"2016S2","Greece","Euro","683.76"
"2016S2","Spain","Euro","764.40"
"2016S2","France","Euro","1,466.62"
"2016S2","Croatia","Euro","414.45"
"2016S2","Italy","Euro",":"
"2016S2","Cyprus","Euro",":"
"2016S2","Latvia","Euro","370.00"
"2016S2","Lithuania","Euro","380.00"
"2016S2","Luxembourg","Euro","1,922.96"
"2016S2","Hungary","Euro","350.09"
"2016S2","Malta","Euro","728.04"
"2016S2","Netherlands","Euro","1,537.20"
"2016S2","Austria","Euro",":"
"2016S2","Poland","Euro","417.02"
"2016S2","Portugal","Euro","618.33"
"2016S2","Romania","Euro","276.34"
"2016S2","Slovenia","Euro","790.73"
"2016S2","Slovakia","Euro","405.00"
"2016S2","Finland","Euro",":"
"2016S2","Sweden","Euro",":"
"2016S2","Iceland","Euro",":"
"2016S2","Norway","Euro",":"
"2016S2","Switzerland","Euro",":"
"2016S2","United Kingdom","Euro","1,443.44"
"2016S2","Montenegro","Euro","288.05"
"2016S2","North Macedonia","Euro","236.05"
"2016S2","Albania","Euro","160.20"
"2016S2","Serbia","Euro","230.14"
"2016S2","Turkey","Euro","513.72"
"2016S2","United States","Euro","1,131.93"
"2017S1","Belgium","Euro","1,531.93"
"2017S1","Bulgaria","Euro","235.20"
"2017S1","Czechia","Euro","407.09"
"2017S1","Denmark","Euro",":"
"2017S1","Germany (until 1990 former territory of the FRG)","Euro","1,498.00"
"2017S1","Estonia","Euro","470.00"
"2017S1","Ireland","Euro","1,563.25"
"2017S1","Greece","Euro","683.76"
"2017S1","Spain","Euro","825.65"
"2017S1","France","Euro","1,480.27"
"2017S1","Croatia","Euro","433.35"
"2017S1","Italy","Euro",":"
"2017S1","Cyprus","Euro",":"
"2017S1","Latvia","Euro","380.00"
"2017S1","Lithuania","Euro","380.00"
"2017S1","Luxembourg","Euro","1,998.59"
"2017S1","Hungary","Euro","411.52"
"2017S1","Malta","Euro","735.63"
"2017S1","Netherlands","Euro","1,551.60"
"2017S1","Austria","Euro",":"
"2017S1","Poland","Euro","453.48"
"2017S1","Portugal","Euro","649.83"
"2017S1","Romania","Euro","275.39"
"2017S1","Slovenia","Euro","804.96"
"2017S1","Slovakia","Euro","435.00"
"2017S1","Finland","Euro",":"
"2017S1","Sweden","Euro",":"
"2017S1","Iceland","Euro",":"
"2017S1","Norway","Euro",":"
"2017S1","Switzerland","Euro",":"
"2017S1","United Kingdom","Euro","1,393.40"
"2017S1","Montenegro","Euro","288.05"
"2017S1","North Macedonia","Euro","240.89"
"2017S1","Albania","Euro","162.69"
"2017S1","Serbia","Euro","247.93"
"2017S1","Turkey","Euro","479.47"
"2017S1","United States","Euro","1,192.17"
"2017S2","Belgium","Euro","1,562.59"
"2017S2","Bulgaria","Euro","235.20"
"2017S2","Czechia","Euro","419.90"
"2017S2","Denmark","Euro",":"
"2017S2","Germany (until 1990 former territory of the FRG)","Euro","1,498.00"
"2017S2","Estonia","Euro","470.00"
"2017S2","Ireland","Euro","1,563.25"
"2017S2","Greece","Euro","683.76"
"2017S2","Spain","Euro","825.65"
"2017S2","France","Euro","1,480.27"
"2017S2","Croatia","Euro","442.09"
"2017S2","Italy","Euro",":"
"2017S2","Cyprus","Euro",":"
"2017S2","Latvia","Euro","380.00"
"2017S2","Lithuania","Euro","380.00"
"2017S2","Luxembourg","Euro","1,998.59"
"2017S2","Hungary","Euro","412.66"
"2017S2","Malta","Euro","735.63"
"2017S2","Netherlands","Euro","1,565.40"
"2017S2","Austria","Euro",":"
"2017S2","Poland","Euro","473.27"
"2017S2","Portugal","Euro","649.83"
"2017S2","Romania","Euro","318.52"
"2017S2","Slovenia","Euro","804.96"
"2017S2","Slovakia","Euro","435.00"
"2017S2","Finland","Euro",":"
"2017S2","Sweden","Euro",":"
"2017S2","Iceland","Euro",":"
"2017S2","Norway","Euro",":"
"2017S2","Switzerland","Euro",":"
"2017S2","United Kingdom","Euro","1,413.58"
"2017S2","Montenegro","Euro","288.05"
"2017S2","North Macedonia","Euro","277.62"
"2017S2","Albania","Euro","181.01"
"2017S2","Serbia","Euro","253.10"
"2017S2","Turkey","Euro","442.89"
"2017S2","United States","Euro","1,101.18"
"2018S1","Belgium","Euro","1,562.59"
"2018S1","Bulgaria","Euro","260.76"
"2018S1","Czechia","Euro","477.78"
"2018S1","Denmark","Euro",":"
"2018S1","Germany (until 1990 former territory of the FRG)","Euro","1,498.00"
"2018S1","Estonia","Euro","500.00"
"2018S1","Ireland","Euro","1,613.95"
"2018S1","Greece","Euro","683.76"
"2018S1","Spain","Euro","858.55"
"2018S1","France","Euro","1,498.47"
"2018S1","Croatia","Euro","462.34"
"2018S1","Italy","Euro",":"
"2018S1","Cyprus","Euro",":"
"2018S1","Latvia","Euro","430.00"
"2018S1","Lithuania","Euro","400.00"
"2018S1","Luxembourg","Euro","1,998.59"
"2018S1","Hungary","Euro","444.69"
"2018S1","Malta","Euro","747.54"
"2018S1","Netherlands","Euro","1,578.00"
"2018S1","Austria","Euro",":"
"2018S1","Poland","Euro","502.75"
"2018S1","Portugal","Euro","676.67"
"2018S1","Romania","Euro","407.86"
"2018S1","Slovenia","Euro","842.79"
"2018S1","Slovakia","Euro","480.00"
"2018S1","Finland","Euro",":"
"2018S1","Sweden","Euro",":"
"2018S1","Iceland","Euro",":"
"2018S1","Norway","Euro",":"
"2018S1","Switzerland","Euro",":"
"2018S1","United Kingdom","Euro","1,399.86"
"2018S1","Montenegro","Euro","288.05"
"2018S1","North Macedonia","Euro","278.58"
"2018S1","Albania","Euro","180.52"
"2018S1","Serbia","Euro","285.41"
"2018S1","Turkey","Euro","446.40"
"2018S1","United States","Euro","1,047.83"
"2018S2","Belgium","Euro","1,562.59"
"2018S2","Bulgaria","Euro","260.76"
"2018S2","Czechia","Euro","468.87"
"2018S2","Denmark","Euro",":"
"2018S2","Germany (until 1990 former territory of the FRG)","Euro","1,498.00"
"2018S2","Estonia","Euro","500.00"
"2018S2","Ireland","Euro","1,613.95"
"2018S2","Greece","Euro","683.76"
"2018S2","Spain","Euro","858.55"
"2018S2","France","Euro","1,498.47"
"2018S2","Croatia","Euro","465.72"
"2018S2","Italy","Euro",":"
"2018S2","Cyprus","Euro",":"
"2018S2","Latvia","Euro","430.00"
"2018S2","Lithuania","Euro","400.00"
"2018S2","Luxembourg","Euro","1,998.59"
"2018S2","Hungary","Euro","418.47"
"2018S2","Malta","Euro","747.54"
"2018S2","Netherlands","Euro","1,594.20"
"2018S2","Austria","Euro",":"
"2018S2","Poland","Euro","480.20"
"2018S2","Portugal","Euro","676.67"
"2018S2","Romania","Euro","407.45"
"2018S2","Slovenia","Euro","842.79"
"2018S2","Slovakia","Euro","480.00"
"2018S2","Finland","Euro",":"
"2018S2","Sweden","Euro",":"
"2018S2","Iceland","Euro",":"
"2018S2","Norway","Euro",":"
"2018S2","Switzerland","Euro",":"
"2018S2","United Kingdom","Euro","1,467.19"
"2018S2","Montenegro","Euro","288.05"
"2018S2","North Macedonia","Euro","282.48"
"2018S2","Albania","Euro","190.58"
"2018S2","Serbia","Euro","282.51"
"2018S2","Turkey","Euro","380.16"
"2018S2","United States","Euro","1,077.94"
"2019S1","Belgium","Euro","1,593.81"
"2019S1","Bulgaria","Euro","286.33"
"2019S1","Czechia","Euro","518.97"
"2019S1","Denmark","Euro",":"
"2019S1","Germany (until 1990 former territory of the FRG)","Euro","1,557.00"
"2019S1","Estonia","Euro","540.00"
"2019S1","Ireland","Euro","1,656.20"
"2019S1","Greece","Euro","683.76"
"2019S1","Spain","Euro","1,050.00"
"2019S1","France","Euro","1,521.22"
"2019S1","Croatia","Euro","505.90"
"2019S1","Italy","Euro",":"
"2019S1","Cyprus","Euro",":"
"2019S1","Latvia","Euro","430.00"
"2019S1","Lithuania","Euro","555.00"
"2019S1","Luxembourg","Euro","2,089.75"
"2019S1","Hungary","Euro","464.20"
"2019S1","Malta","Euro","761.97"
"2019S1","Netherlands","Euro","1,615.80"
"2019S1","Austria","Euro",":"
"2019S1","Poland","Euro","523.09"
"2019S1","Portugal","Euro","700.00"
"2019S1","Romania","Euro","446.02"
"2019S1","Slovenia","Euro","886.63"
"2019S1","Slovakia","Euro","520.00"
"2019S1","Finland","Euro",":"
"2019S1","Sweden","Euro",":"
"2019S1","Iceland","Euro",":"
"2019S1","Norway","Euro",":"
"2019S1","Switzerland","Euro",":"
"2019S1","United Kingdom","Euro","1,453.28"
"2019S1","Montenegro","Euro","288.05"
"2019S1","North Macedonia","Euro",":"
"2019S1","Albania","Euro","210.66"
"2019S1","Serbia","Euro","308.03"
"2019S1","Turkey","Euro","422.26"
"2019S1","United States","Euro","1,097.53"
"2019S2","Belgium","Euro","1,593.81"
"2019S2","Bulgaria","Euro","286.33"
"2019S2","Czechia","Euro","524.62"
"2019S2","Denmark","Euro",":"
"2019S2","Germany (until 1990 former territory of the FRG)","Euro","1,557.00"
"2019S2","Estonia","Euro","540.00"
"2019S2","Ireland","Euro","1,656.20"
"2019S2","Greece","Euro","758.33"
"2019S2","Spain","Euro","1,050.00"
"2019S2","France","Euro","1,521.22"
"2019S2","Croatia","Euro","506.94"
"2019S2","Italy","Euro",":"
"2019S2","Cyprus","Euro",":"
"2019S2","Latvia","Euro","430.00"
"2019S2","Lithuania","Euro","555.00"
"2019S2","Luxembourg","Euro","2,089.75"
"2019S2","Hungary","Euro","460.74"
"2019S2","Malta","Euro","761.97"
"2019S2","Netherlands","Euro","1,635.60"
"2019S2","Austria","Euro",":"
"2019S2","Poland","Euro","529.46"
"2019S2","Portugal","Euro","700.00"
"2019S2","Romania","Euro","439.35"
"2019S2","Slovenia","Euro","886.63"
"2019S2","Slovakia","Euro","520.00"
"2019S2","Finland","Euro",":"
"2019S2","Sweden","Euro",":"
"2019S2","Iceland","Euro",":"
"2019S2","Norway","Euro",":"
"2019S2","Switzerland","Euro",":"
"2019S2","United Kingdom","Euro","1,517.11"
"2019S2","Montenegro","Euro","331.33"
"2019S2","North Macedonia","Euro",":"
"2019S2","Albania","Euro","211.99"
"2019S2","Serbia","Euro","308.41"
"2019S2","Turkey","Euro","389.67"
"2019S2","United States","Euro","1,104.28"
"2020S1","Belgium","Euro","1,593.81"
"2020S1","Bulgaria","Euro","311.89"
"2020S1","Czechia","Euro","574.62"
"2020S1","Denmark","Euro",":"
"2020S1","Germany (until 1990 former territory of the FRG)","Euro","1,584.00"
"2020S1","Estonia","Euro","584.00"
"2020S1","Ireland","Euro","1,656.20"
"2020S1","Greece","Euro","758.33"
"2020S1","Spain","Euro","1,108.33"
"2020S1","France","Euro","1,539.42"
"2020S1","Croatia","Euro","546.07"
"2020S1","Italy","Euro",":"
"2020S1","Cyprus","Euro",":"
"2020S1","Latvia","Euro","430.00"
"2020S1","Lithuania","Euro","607.00"
"2020S1","Luxembourg","Euro","2,141.99"
"2020S1","Hungary","Euro","487.10"
"2020S1","Malta","Euro","777.10"
"2020S1","Netherlands","Euro","1,653.60"
"2020S1","Austria","Euro",":"
"2020S1","Poland","Euro","610.79"
"2020S1","Portugal","Euro","740.83"
"2020S1","Romania","Euro","466.23"
"2020S1","Slovenia","Euro","940.58"
"2020S1","Slovakia","Euro","580.00"
"2020S1","Finland","Euro",":"
"2020S1","Sweden","Euro",":"
"2020S1","Iceland","Euro",":"
"2020S1","Norway","Euro",":"
"2020S1","Switzerland","Euro",":"
"2020S1","United Kingdom","Euro","1,598.69"
"2020S1","Montenegro","Euro","331.33"
"2020S1","North Macedonia","Euro",":"
"2020S1","Albania","Euro","213.45"
"2020S1","Serbia","Euro","344.43"
"2020S1","Turkey","Euro","440.29"
"2020S1","United States","Euro","1,118.63"
"2020S2","Belgium","Euro","1,625.72"
"2020S2","Bulgaria","Euro","311.89"
"2020S2","Czechia","Euro","546.00"
"2020S2","Denmark","Euro",":"
"2020S2","Germany (until 1990 former territory of the FRG)","Euro","1,584.00"
"2020S2","Estonia","Euro","584.00"
"2020S2","Ireland","Euro","1,706.90"
"2020S2","Greece","Euro","758.33"
"2020S2","Spain","Euro","1,108.33"
"2020S2","France","Euro","1,539.42"
"2020S2","Croatia","Euro","546.07"
"2020S2","Italy","Euro",":"
"2020S2","Cyprus","Euro",":"
"2020S2","Latvia","Euro","430.00"
"2020S2","Lithuania","Euro","607.00"
"2020S2","Luxembourg","Euro","2,141.99"
"2020S2","Hungary","Euro","451.51"
"2020S2","Malta","Euro","777.10"
"2020S2","Netherlands","Euro","1,680.00"
"2020S2","Austria","Euro",":"
"2020S2","Poland","Euro","583.48"
"2020S2","Portugal","Euro","740.83"
"2020S2","Romania","Euro","460.77"
"2020S2","Slovenia","Euro","940.58"
"2020S2","Slovakia","Euro","580.00"
"2020S2","Finland","Euro",":"
"2020S2","Sweden","Euro",":"
"2020S2","Iceland","Euro",":"
"2020S2","Norway","Euro",":"
"2020S2","Switzerland","Euro",":"
"2020S2","United Kingdom","Euro","1,583.31"
"2020S2","Montenegro","Euro","331.33"
"2020S2","North Macedonia","Euro",":"
"2020S2","Albania","Euro","209.10"
"2020S2","Serbia","Euro","344.43"
"2020S2","Turkey","Euro","383.40"
"2020S2","United States","Euro","1,122.22"
"2021S1","Belgium","Euro","1,625.72"
"2021S1","Bulgaria","Euro","332.34"
"2021S1","Czechia","Euro","579.22"
"2021S1","Denmark","Euro",":"
"2021S1","Germany (until 1990 former territory of the FRG)","Euro","1,614.00"
"2021S1","Estonia","Euro","584.00"
"2021S1","Ireland","Euro","1,723.80"
"2021S1","Greece","Euro","758.33"
"2021S1","Spain","Euro","1,108.33"
"2021S1","France","Euro","1,554.58"
"2021S1","Croatia","Euro","562.77"
"2021S1","Italy","Euro",":"
"2021S1","Cyprus","Euro",":"
"2021S1","Latvia","Euro","500.00"
"2021S1","Lithuania","Euro","642.00"
"2021S1","Luxembourg","Euro","2,201.93"
"2021S1","Hungary","Euro","442.44"
"2021S1","Malta","Euro","784.68"
"2021S1","Netherlands","Euro","1,684.80"
"2021S1","Austria","Euro",":"
"2021S1","Poland","Euro","614.08"
"2021S1","Portugal","Euro","775.83"
"2021S1","Romania","Euro","458.07"
"2021S1","Slovenia","Euro","1,024.24"
"2021S1","Slovakia","Euro","623.00"
"2021S1","Finland","Euro",":"
"2021S1","Sweden","Euro",":"
"2021S1","Iceland","Euro",":"
"2021S1","Norway","Euro",":"
"2021S1","Switzerland","Euro",":"
"2021S1","United Kingdom","Euro",":"
"2021S1","Montenegro","Euro","331.33"
"2021S1","North Macedonia","Euro",":"
"2021S1","Albania","Euro","242.52"
"2021S1","Serbia","Euro","366.04"
"2021S1","Turkey","Euro","392.57"
"2021S1","United States","Euro","1,024.09"
